/Users/zhoubo/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2025-04-22 21:15:15,335 - INFO - 🤖 特朗普推特监控机器人已启动
启动时间：2025-04-22 21:15:15
监控频率：每5分钟检查一次
2025-04-22 21:15:16,484 - INFO - 消息发送成功
2025-04-22 21:15:16,490 - INFO - 正在获取最近三条推文...
2025-04-22 21:15:16,490 - INFO - 尝试获取最近3条推文
2025-04-22 21:15:16,491 - INFO - 正在从 https://nitter.net/realDonaldTrump/rss 获取RSS
2025-04-22 21:15:18,136 - WARNING - 主RSS源未返回任何条目
2025-04-22 21:15:18,137 - INFO - 尝试备用RSS源: https://nitter.net/realDonaldTrump45/rss
2025-04-22 21:15:19,191 - INFO - 尝试备用RSS源: https://nitter.net/JDVance/rss
2025-04-22 21:15:20,255 - ERROR - 所有RSS源均未返回数据
2025-04-22 21:15:20,721 - INFO - 消息发送成功
2025-04-22 21:15:20,723 - INFO - 初始推文ID: None
2025-04-22 21:15:20,724 - INFO - 检查新推文...
2025-04-22 21:15:21,821 - WARNING - RSS源未返回任何条目
2025-04-22 21:15:21,822 - INFO - 休眠5分钟...
2025-04-22 21:20:21,811 - INFO - 检查新推文...
2025-04-22 21:20:22,840 - WARNING - RSS源未返回任何条目
2025-04-22 21:20:22,840 - INFO - 休眠5分钟...
2025-04-22 21:25:22,868 - INFO - 检查新推文...
2025-04-22 21:25:24,897 - WARNING - RSS源未返回任何条目
2025-04-22 21:25:24,897 - INFO - 休眠5分钟...
2025-04-22 21:26:19,900 - INFO - 🤖 特朗普推特监控机器人已启动
启动时间：2025-04-22 21:26:19
监控频率：每5分钟检查一次
2025-04-22 21:26:20,467 - INFO - 消息发送成功
2025-04-22 21:26:20,470 - INFO - 正在获取最近三条推文...
2025-04-22 21:26:20,470 - INFO - 尝试获取最近3条推文
2025-04-22 21:26:20,470 - INFO - 正在从 https://nitter.net/realDonaldTrump/rss 获取RSS
2025-04-22 21:26:21,580 - WARNING - 主RSS源未返回任何条目
2025-04-22 21:26:21,581 - INFO - 尝试备用RSS源: https://nitter.net/realDonaldTrump45/rss
2025-04-22 21:26:22,603 - INFO - 尝试备用RSS源: https://nitter.net/JDVance/rss
2025-04-22 21:26:23,716 - ERROR - 所有RSS源均未返回数据
2025-04-22 21:26:24,235 - INFO - 消息发送成功
2025-04-22 21:26:24,252 - INFO - 初始推文ID: None
2025-04-22 21:26:24,252 - INFO - 检查新推文...
2025-04-22 21:26:25,374 - WARNING - RSS源未返回任何条目
2025-04-22 21:26:25,374 - INFO - 休眠5分钟...
2025-04-22 21:29:03,342 - INFO - 设置HTTP代理: 127.0.0.1:7890
2025-04-22 21:29:03,345 - INFO - 代理设置完成
2025-04-22 21:29:03,346 - INFO - 🤖 特朗普推特监控机器人已启动
启动时间：2025-04-22 21:29:03
代理设置: 启用
监控频率：每5分钟检查一次
2025-04-22 21:29:03,799 - INFO - 消息发送成功
2025-04-22 21:29:03,801 - INFO - 正在获取最近三条推文...
2025-04-22 21:29:03,801 - INFO - 尝试获取最近3条推文
2025-04-22 21:29:03,801 - INFO - 尝试通过代理获取RSS: https://nitter.net/realDonaldTrump/rss
2025-04-22 21:29:04,932 - WARNING - 主RSS源未返回任何条目
2025-04-22 21:29:04,932 - INFO - 尝试备用RSS源: https://nitter.net/realDonaldTrump45/rss
2025-04-22 21:29:04,932 - INFO - 尝试通过代理获取RSS: https://nitter.net/realDonaldTrump45/rss
2025-04-22 21:29:06,003 - INFO - 尝试备用RSS源: https://nitter.net/JDVance/rss
2025-04-22 21:29:06,003 - INFO - 尝试通过代理获取RSS: https://nitter.net/JDVance/rss
2025-04-22 21:29:07,101 - INFO - 尝试备用RSS源: https://nitter.mehicano.me/realDonaldTrump/rss
2025-04-22 21:29:07,101 - INFO - 尝试通过代理获取RSS: https://nitter.mehicano.me/realDonaldTrump/rss
2025-04-22 21:29:09,074 - ERROR - 代理获取RSS异常: <urlopen error EOF occurred in violation of protocol (_ssl.c:1125)>
2025-04-22 21:30:24,910 - INFO - 检查新推文...
2025-04-22 21:30:29,857 - WARNING - RSS源未返回任何条目
2025-04-22 21:30:29,858 - INFO - 休眠5分钟...
2025-04-22 21:31:25,386 - INFO - 检查新推文...
2025-04-22 21:31:26,577 - WARNING - RSS源未返回任何条目
2025-04-22 21:31:26,577 - INFO - 休眠5分钟...
2025-04-22 21:33:25,623 - INFO - 设置HTTP代理: 127.0.0.1:7890
2025-04-22 21:33:25,624 - INFO - 代理设置完成
2025-04-22 21:33:25,624 - INFO - 🤖 特朗普推特监控机器人已启动
启动时间：2025-04-22 21:33:25
代理设置: 启用
监控频率：每5分钟检查一次
2025-04-22 21:33:25,991 - INFO - 消息发送成功
2025-04-22 21:33:25,993 - INFO - 正在获取最近三条推文...
2025-04-22 21:33:25,994 - INFO - 尝试获取最近3条推文
2025-04-22 21:33:25,994 - INFO - 尝试通过代理获取RSS: https://nitter.net/realDonaldTrump/rss
2025-04-22 21:33:29,040 - WARNING - 主RSS源未返回任何条目
2025-04-22 21:33:29,040 - INFO - 尝试备用RSS源: https://nitter.net/realDonaldTrump45/rss
2025-04-22 21:33:29,041 - INFO - 尝试通过代理获取RSS: https://nitter.net/realDonaldTrump45/rss
2025-04-22 21:33:30,108 - INFO - 尝试备用RSS源: https://nitter.net/JDVance/rss
2025-04-22 21:33:30,108 - INFO - 尝试通过代理获取RSS: https://nitter.net/JDVance/rss
2025-04-22 21:33:32,274 - INFO - 尝试备用RSS源: https://nitter.mehicano.me/realDonaldTrump/rss
2025-04-22 21:33:32,274 - INFO - 尝试通过代理获取RSS: https://nitter.mehicano.me/realDonaldTrump/rss
2025-04-22 21:33:35,409 - ERROR - 代理获取RSS异常 (https://nitter.mehicano.me/realDonaldTrump/rss): <urlopen error EOF occurred in violation of protocol (_ssl.c:1125)>
2025-04-22 21:35:29,917 - INFO - 检查新推文...
2025-04-22 21:35:33,056 - WARNING - RSS源未返回任何条目
2025-04-22 21:35:33,056 - INFO - 休眠5分钟...
2025-04-22 21:36:26,641 - INFO - 检查新推文...
2025-04-22 21:36:27,927 - WARNING - RSS源未返回任何条目
2025-04-22 21:36:27,927 - INFO - 休眠5分钟...
2025-04-22 21:40:33,068 - INFO - 检查新推文...
2025-04-22 21:40:34,452 - WARNING - RSS源未返回任何条目
